iter	Passed	Remaining
825	214	45
826	214	44
827	214	44
828	214	44
829	214	44
830	215	43
831	215	43
832	215	43
833	215	42
834	215	42
835	215	42
836	216	42
837	216	41
838	216	41
839	216	41
840	216	40
841	216	40
842	217	40
843	217	40
844	217	39
845	217	39
846	217	39
847	218	39
848	218	38
849	218	38
850	218	38
851	218	38
852	218	37
853	219	37
854	219	37
855	219	36
856	219	36
857	219	36
858	220	36
859	220	35
860	220	35
861	220	35
862	220	35
863	221	34
864	221	34
865	221	34
866	221	33
867	221	33
868	221	33
869	222	33
870	222	32
871	222	32
872	222	32
873	222	32
874	223	31
875	223	31
876	223	31
877	223	31
878	223	30
879	223	30
880	224	30
881	224	30
882	224	29
883	224	29
884	224	29
885	225	28
886	225	28
887	225	28
888	225	28
889	225	27
890	225	27
891	226	27
892	226	27
893	226	26
894	226	26
895	226	26
896	227	26
897	227	25
898	227	25
899	227	25
900	227	25
901	227	24
902	228	24
903	228	24
904	228	23
905	228	23
906	228	23
907	229	23
908	229	22
909	229	22
910	229	22
911	229	22
912	229	21
913	230	21
914	230	21
915	230	21
916	230	20
917	230	20
918	231	20
919	231	20
920	231	19
921	231	19
922	231	19
923	231	19
924	232	18
925	232	18
926	232	18
927	232	18
928	232	17
929	233	17
930	233	17
931	233	17
932	233	16
933	233	16
934	233	16
935	234	16
936	234	15
937	234	15
938	234	15
939	234	14
940	235	14
941	235	14
942	235	14
943	235	13
944	235	13
945	235	13
946	236	13
947	236	12
948	236	12
949	236	12
950	236	12
951	237	11
952	237	11
953	237	11
954	237	11
955	237	10
956	238	10
957	238	10
958	238	10
959	238	9
960	238	9
961	238	9
962	239	9
963	239	8
964	239	8
965	239	8
966	239	8
967	240	7
968	240	7
969	240	7
970	240	7
971	240	6
972	240	6
973	241	6
974	241	6
975	241	5
976	241	5
977	241	5
978	242	5
979	242	4
980	242	4
981	242	4
982	242	4
983	242	3
984	243	3
985	243	3
986	243	3
987	243	2
988	243	2
989	244	2
990	244	2
991	244	1
992	244	1
993	244	1
994	245	1
995	245	0
996	245	0
997	245	0
998	245	0
999	245	0
